����,���ϱ���,ȣ��,����ȣ,��߿�,���ϱ���,5��30��,6��00��,6��30��,7��00��,7��30��,8��00��,8��30��,9��00��,9��30��,10��00��,10��30��,11��00��,11��30��,12��00��,12��30��,13��00��,13��30��,14��00��,14��30��,15��00��,15��30��,16��00��,16��30��,17��00��,17��30��,18��00��,18��30��,19��00��,19��30��,20��00��,20��30��,21��00��,21��30��,22��00��,22��30��,23��00��,23��30��,00��00��,00��30��
959,�����,6,2622,����,�ϼ�,27.6,15.8,12.3,19.4,25.2,38.7,41.2,53.5,49.5,52.3,55.9,54.7,58.5,57.2,59.4,56.5,60,53.3,52.7,54.7,58.6,58.3,64,60.7,49.4,51.4,41.6,39.3,34.5,32.3,29.1,23.1,22.8,25.2,20.1,17.1,7.9,0,
960,�����,6,2623,����,�ϼ�,17.5,10.8,8.1,11.5,15.3,21,26.5,31.2,33.7,29.9,33.6,32.8,37.8,37,39.1,40.1,41.5,35.5,37.8,36.4,38.2,39.5,43.7,43.7,37.2,36.8,34.1,28.6,26.3,24.2,23.5,21.4,19.2,24.3,19.4,18.7,11.3,0,
961,�����,6,2624,���,�ϼ�,24.4,13.3,9.1,12.6,16.2,21.6,26.3,30.9,31.2,29.9,31.3,31.6,35.5,36,37.2,38,37.4,35.2,36.5,36.8,37.6,40.5,43.8,44.2,36.1,36.7,32.4,28.8,26.2,27,26.4,25.8,23.9,30.8,25.5,27,15.7,0,
962,�����,6,2625,����â,�ϼ�,24.6,13.3,9.2,12.6,15.6,22.5,26.9,30.8,30.6,29.2,32.4,34.2,37.1,37.8,38.8,40.2,38.2,36.4,37.6,36.6,38.3,39.6,45.2,45.3,38.2,34.9,31.5,27.6,26.9,26.6,26.1,26,23.6,30.4,24.9,26.5,15.3,0,
963,�����,6,2626,����,�ϼ�,25.3,13,9.3,13,15.4,21.8,26.5,30.6,30.5,29.9,33.9,35.1,38.6,39.1,40.3,42.1,40.4,39.3,39.1,38.8,39.2,41.6,48.8,46.6,40.5,38.7,32.2,28.5,28.5,26.6,27.3,26.6,25,32,26.1,27.2,19.3,2.7,
964,�����,6,2627,����,�ϼ�,16.2,14.8,10.1,12.7,16.5,23.8,27.5,32.7,34,35.6,39.7,42.2,45.2,48.5,48.9,54.1,48.6,49.6,49.3,46.1,49.2,50.9,58.8,55.7,52,48.5,39.4,36.2,35.1,33.9,33.9,35.7,32.1,37.7,34.1,33.6,24,0,
965,�����,6,2628,ȿâ������,�ϼ�,14.9,17.5,10.6,12.5,17.1,24.9,27.1,33.7,35.2,36.6,41.3,43.6,47.6,51.2,55.1,51.5,49.7,51.6,49.5,47.7,51,51.9,60,54.3,55.7,47.9,39.4,36.7,34.1,33.7,33,34.6,30.7,34.6,35.8,32.2,27.8,0,
966,�����,6,2629,�ﰢ��,�ϼ�,11.9,14.6,8.7,10.2,13.2,21.7,21.9,25.4,28.7,28.4,35.6,36.7,40.6,43.1,52.2,48,49.2,49.6,45.6,45.4,48.4,49,53,49.5,55.3,47.7,37.8,37.9,32.6,34,34.3,34.7,34,34.8,38.4,33.1,27.7,0,
967,�����,6,2630,�����,�ϼ�,12,14.1,8.5,9.8,13,21.1,21.6,25,27.8,27.4,33.1,34.8,37.4,40.3,47.6,44.8,44.5,45.4,40.4,41.9,44.6,45.9,50.3,48.6,51.9,46,36.9,37.2,32.8,35,35.7,36.2,35.5,37.7,40.3,34.5,27.3,0,
968,�����,6,2631,���¿�,�ϼ�,22.5,14.3,9.1,9.3,12.9,19.5,21.5,26.3,24.1,26,32.2,32.6,33.2,36.9,41.7,42.3,43.1,40.8,36.8,41.1,41.2,44.5,48,46.3,46.8,43.4,36.2,34,31.1,32.6,33.2,33.2,33.3,36.1,36.6,33.3,17.2,0,
969,�����,6,2632,�Ѱ���,�ϼ�,14.8,14.1,9.4,8.5,11.9,17.8,19.5,23.8,19.6,22,24.2,25.3,24.6,29.6,30.2,30,31.7,34.4,30.1,35.7,36.2,43.7,49.7,52.2,46.6,43.4,38.6,39.6,37,39.6,38.5,38.1,45.2,45.9,39.1,34.2,22.7,0,
970,�����,6,2633,��Ƽ����,�ϼ�,14.9,14.5,9.5,8.6,11.8,17,19.9,24.2,20.3,21,24.2,25.2,25.5,29.6,29,31.4,31.8,31.6,33.4,35.6,36.1,42.4,50.2,55.3,45.6,43.4,39.8,38.3,37.4,39.2,38.3,37.9,39,54.4,37.8,35.7,26.2,0,
971,�����,6,2634,���,�ϼ�,9.8,15.8,9.8,8.8,11.7,18.2,21.2,23.2,20.8,21.2,24.8,27.3,30.1,31.1,31.3,35.8,34.3,35.6,37.9,36.7,40,41.4,52.6,54.2,47.1,45.4,42.5,37.1,41.7,42.3,40,41.7,41.7,53.4,40.4,35.5,27.5,0,
972,�����,6,2635,û��,�ϼ�,8,13.6,9,8.3,11.5,18.2,20.7,22.9,19.8,22.1,25.7,28.2,29.2,33.2,30.3,35.1,34.2,34.4,38,35.9,38.9,40.2,47.9,50.2,44.3,42.6,42.4,34.8,38,38.2,37.3,39.5,37.8,44.6,35.8,30.9,25,0,
973,�����,6,2636,�Ŵ�,�ϼ�,7.8,13.9,10,9,11.4,18.1,20.9,22.3,22.2,22.9,27.9,27.6,30,33.5,35.1,39.1,39.1,37.5,41.9,38.2,43.9,44.7,50.4,51.5,50.5,45.6,50.9,42.9,47.3,43.4,45,48.9,47.8,50.9,46.9,39.4,33.6,0,
974,�����,6,2637,������,�ϼ�,6.4,12.4,9,8.3,10.2,17.3,19.3,20.4,19.3,17.6,22.2,20.9,22.9,25.5,29.6,32.4,32.3,32.8,39.8,36.9,45.6,46.9,52.8,56.9,58.1,51.1,57.6,50.6,52,46.3,50.2,52.7,48.6,53.6,48.2,40.8,32.6,0,
975,�����,6,2638,â��,�ϼ�,6.6,12.3,8.8,8.3,10.1,14.9,19.8,20.1,20.4,16.7,22.1,18.9,23.4,25.2,28.9,30.7,31.4,32.8,36.1,36.2,41.8,47.3,51.4,54.1,57.5,49.9,55.3,52,51.2,42.3,50.2,51.8,49.1,49.6,47.1,39.9,40.4,7.1,
976,�����,6,2639,����,�ϼ�,6.9,11.2,8,6.4,10.2,13.6,17.5,18.3,20,15.2,19.5,18.4,22.9,23.7,26.5,29.4,30.1,30.2,33.4,33.3,37.8,43.5,47.4,49.5,52.4,46,50.1,46.5,45.6,37.6,44.4,46.2,44.4,41.9,46.1,36.3,34.2,4.7,
977,�����,6,2640,�Ⱦ�,�ϼ�,4.7,9.8,7.5,5.7,9.4,11.5,13.7,15.4,17.5,13.3,16.2,16.2,18.3,21.4,23.3,25.1,27.6,27.6,28.5,31.1,33.6,40.3,41.3,45.4,49.1,40.6,44.3,42.5,40.2,34.7,39.7,40.5,39,38.1,41.4,32.1,29.6,0,
978,�����,6,2641,������,�ϼ�,4.8,8.7,6.9,5,8.3,10.2,11.9,13.1,15.1,12.2,15.6,14.2,16.7,18.3,21,22.3,23.8,23.7,26,28,29.9,37.5,35.9,42.5,45.2,39.5,38.2,39.1,35.5,32.9,36.2,35.8,35.9,34.7,37,28.9,25.6,0,
979,�����,6,2642,����,�ϼ�,4.6,8.4,6.4,5.1,8.3,10.5,12.3,12.8,14.7,12.7,16,13.7,16.8,17.1,20.3,20.1,22.7,22.5,24.2,24.9,26.7,33.7,32.8,37.2,39.5,34.8,33.1,34,30.8,28.9,31.5,31.5,30.6,30.6,31.7,25,22,0,
980,�����,6,2643,�����,�ϼ�,5.4,8.7,6,5.7,8.9,10.8,12.2,13.5,16.1,13.5,16,13.1,16.6,16.9,19.5,20.5,21.4,20.6,23.6,24.3,26.3,29.1,31.3,35.5,35.4,33,32.4,29.9,28.6,27.4,27.3,28.6,27.9,27.9,28.8,22.9,19.3,0,
981,�����,6,2644,������,�ϼ�,6.8,8.5,5.7,5.7,8.6,11.5,12.3,14.7,17,14.1,16.5,13.6,16.7,17,18.7,20.8,20.5,21.1,22.3,22.6,24.5,27.2,27.9,32.4,31.3,29.9,28.7,26.7,24.7,24.9,24.2,24.9,24.3,24.4,25.2,19.6,16.6,0,
982,�����,6,2645,����,�ϼ�,8,8.9,7.3,5.8,9.4,12.2,14.4,15.6,18.9,16.2,18.4,14.8,18.2,18.2,19.1,24.4,22.3,21.3,24.7,23,25.8,26.2,31.2,32.3,28.8,32.8,29.4,25.6,24.7,26,26.5,23.8,23.8,24.5,23.2,20,17,7.2,
983,�����,6,2646,�¸��Ա�,�ϼ�,3.7,5.2,4,3.1,5.4,5.4,7.6,7.6,8.9,7.9,7.4,8.1,7.9,8.2,8.7,13.2,12.3,11.8,13.1,12.7,15,14.7,15.9,15.9,16.2,15.9,15.5,14.9,14,12.9,14.2,14.3,13.7,14.1,13.1,10.4,8.3,3.7,
984,�����,6,2647,ȭ����,�ϼ�,2.5,2.9,2.7,2,3.8,3.6,4.7,4.2,5.2,4.5,4.4,5.7,5.3,5.3,5.4,8.7,8.6,7.9,8.2,8.3,9.5,9.4,10.5,10.3,9.8,9.8,9.5,8.7,8.3,7.3,7.9,8.6,7.6,8.1,6.8,5.4,4.6,1.6,
985,�����,6,2648,��ȭ��,�ϼ�,1.5,2,1.1,1.7,1.4,1.8,1.7,2.5,2.8,3.8,2,3.4,1.6,2.7,2.4,2.2,5.4,4.9,5.4,3.4,4.2,2.8,3.7,3.8,2.8,2.9,3.7,5.1,3.3,2.1,1.6,2.3,2.2,3.7,2.2,1.6,1,0,
986,�����,6,2649,�ų�,�ϼ�,0,0,0.8,1,1.8,3,3.7,4,4,4.7,3.3,6.4,4.7,5.2,5.3,4.4,9.7,7.2,6.4,6.6,7,5.2,5.7,7,6.9,5.2,6.1,5.7,6.4,3.7,2.9,4.4,3.6,3.9,1.7,3,1.8,0,
987,�����,7,2711,���,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
988,�����,7,2712,������,��,0.2,0.4,0.2,0.6,0.7,0.8,1.3,1,2,2.1,1.4,2.7,1.8,1.2,1.8,1.6,1,0.7,0.7,0.7,0.8,0.8,1.3,0.7,0.9,1,0.7,0.6,0.6,0.4,0.4,0.3,0.4,0.5,0.2,0.3,0.2,0,
989,�����,7,2713,������,��,8.2,4.7,5.5,6.7,6.4,6.9,8.8,12.2,14.1,13.5,14.6,14.3,11.4,12.7,12.1,11.6,12.7,12.4,10.7,12.4,14,13.3,14.6,16.1,13.9,14.1,13.2,11.5,9.8,11,11.5,12.5,11.3,11.2,11,9,8,5.9,
990,�����,7,2714,����,��,9.5,6.1,7.3,8.1,8,9.3,11.9,17.1,20.4,17.2,18.7,18.2,16.5,16.8,15.6,14.6,15.8,15.2,14.5,14.6,17.5,17.6,19.3,19.9,22.5,19.2,20.1,16.6,15,14.2,17.5,16.2,16.5,15.3,15.7,12.4,11.9,9.4,
991,�����,7,2715,���,��,9.7,6.9,8.9,8.7,9,11.2,14.6,19,22.1,18.8,21,19.8,18.8,19,17.9,19.3,19.2,19.2,18.8,20.3,20.3,24.2,24.4,25,28.7,24.6,25.7,21.7,20.4,19.2,23.9,22.6,20.2,20.7,19.6,16.5,16.3,14.1,
992,�����,7,2716,�߰�,��,11.6,9.4,12,11.2,12.3,17.3,22.4,26.8,32.1,25,28.9,26.5,27,25.9,26.9,27,28.2,26.4,28,27.1,29.1,32.9,38.1,30.1,39.4,34.4,34.6,29.4,27.7,23.9,29,28.1,25.9,26.2,23.8,20.2,20.1,15.2,
993,�����,7,2717,�ϰ�,��,11.3,10.9,11.9,11.9,13.2,18.3,22.4,27.6,32.7,24.7,28.6,26.6,27.4,26.5,27.9,28.6,30.6,28.5,31.1,29.6,32.7,36.4,42.7,32.5,44.7,34.2,45.1,32.8,31.9,28.1,34,33.2,28.9,32,28,24.2,24.4,18.6,
994,�����,7,2718,����,��,11.3,11.5,12.9,12.5,13.9,19.1,23.3,29.9,31.7,26.2,29.8,28.7,28.6,28.9,28.6,31.6,33.1,30.5,33.3,33.4,36.8,41.4,48,41.9,46.8,38.5,44.6,43.7,36.3,32.9,39.3,37.7,33.8,37.2,33.6,27.3,29.3,0,
995,�����,7,2719,�¸��Ա�,��,11,11.5,13.6,12.8,14.5,20,24.1,30,31.8,26.8,30.7,28.7,29.2,30.2,31,33,33.9,31.9,34.7,35,39.8,43.9,50.9,45,46.2,45.3,49.1,48.5,39.9,36.8,44.1,38.8,38.3,40.5,36.7,30.3,34,0,
996,�����,7,2720,�԰�,��,22.5,13.1,14.1,13,15.1,19.2,24,29.4,29.5,24.8,28.8,27.3,28.7,29.1,30.1,31.8,34.1,31.9,34.5,34.9,38.8,42.5,47.2,46,46.8,46.3,46.6,46.7,41.3,36.7,44.6,38.7,38.5,40.8,38.8,30.6,34.1,10.4,
997,�����,7,2721,��ȭ,��,15.8,14.5,14.3,13,14.5,20.1,24.3,29.1,27.9,24.9,28.1,26.3,29.3,29.6,30.4,29.2,38.3,32.5,35.3,37.1,40.9,44.5,49.8,48.5,50.4,53.3,43.7,49.5,44,38.9,46.7,41.6,43.2,41.5,42,32.8,36.6,13.1,
998,�����,7,2722,���,��,15.4,14.9,15.3,13.1,14.5,20,24.5,29.8,27.9,25.7,27.5,27.4,29.4,29.7,32.2,28.2,38.4,32.7,36.9,39.1,43.8,47.4,52.7,50.7,57.9,50.7,52.7,46.4,46.7,41.5,50.2,44.6,46.2,44.6,41.1,38.4,40.1,15.4,
999,�����,7,2723,���,��,15.4,17.6,16.4,16.7,17.5,22.1,28.3,32.5,30.5,29.9,31.3,32.4,32.2,35.9,39.6,35,47.3,41.8,42.5,44.4,51.1,54.7,60.6,58.7,66.1,57.1,58.6,54.2,52.3,47.2,56,50.9,52.2,49.7,48.8,43.4,45.5,20.5,
1000,�����,7,2724,�簡��,��,13.6,18.5,15.2,16.8,18.1,23.5,26.8,32.2,30.2,29.1,31.1,31.9,33.3,36.2,40.6,39.3,48,43.2,44.1,45.9,55.5,57.3,65.3,62.8,71.2,63.3,61.2,57.9,56.1,50.4,60.9,55.2,57.5,54.2,53.4,50.3,38.8,0,
1001,�����,7,2725,�븶��,��,11.7,18.7,15.3,16.3,17.7,23,27.2,31.6,30.6,29.1,31.3,32.1,33.9,35.5,42.9,40,49.2,44.3,46.7,47.3,59.7,60.7,70.4,66.9,80.8,68,67.4,60.1,56.5,56.6,61.5,64,59.3,60.8,56.9,54.7,42.8,0,
1002,�����,7,2726,�߰�,��,10.8,18.4,15.2,16.1,17.8,23,28,32.7,31.9,30.3,32.6,33,34.8,35.8,42.1,41,48.2,46.4,47.9,53.8,57.8,62.8,74.1,68.4,77.5,73.4,69.2,61.9,58,58.2,64,64.2,61.7,62.7,59,56.1,44.5,0,
1003,�����,7,2727,����,��,10,18.8,15.5,16.8,17.4,25.2,28.9,32.8,32.5,31.1,32.6,33.5,36.2,36.7,43.6,42.1,49.6,47.2,51.9,55.7,60,66,75.8,71.4,80.1,77.1,73,56.7,69.3,62.7,65.9,67,64.6,69.8,56,58.7,47.2,0,
1004,�����,7,2728,��̴����,��,10.2,19.7,17.2,15.5,15.1,22.2,25.7,29.1,29.4,28.3,31,34.7,36.4,38.2,46.6,44,49.6,48.9,48.2,59.6,60.7,72.3,75.6,76.7,79.1,74.9,73.5,60.7,71.6,61.5,66.1,66.6,67.1,72.3,57.9,62.3,50,0,
1005,�����,7,2729,�Ǵ��Ա�,��,8.8,19.8,18,15.6,15.7,22.8,27.3,29.5,31.4,30.1,33,35.1,39.7,41.6,50.2,47.1,51.2,51.7,50.4,61.6,60.9,66.3,82.6,75.7,77.4,74.6,72.7,60.1,72.1,61,66.8,67.7,67.7,72.6,59.7,64.6,52.1,0,
1006,�����,7,2730,�ھ�(�Ҽ��Ѱ�����),��,7.2,18.4,16.6,13.7,15,21.6,26.3,31,28.7,31.2,35.2,37.6,44.3,42.2,51.9,51.2,54.7,54.2,51.6,56.7,60,64.7,74.2,72,67.2,63.4,67.6,55.6,60.6,48.2,48.5,51.5,44.5,50.6,40.6,44.2,25.6,0,
1007,�����,7,2731,û��,��,5.9,18.1,16.5,13.1,14.7,21.2,25.9,30,28.5,30.9,34.6,38.4,45.3,44.3,54.3,54,56.9,56,54,59,60.6,65.3,71.8,66.2,64.3,59.9,57.5,52.9,45.6,42.3,45.6,46.4,39.6,43,38.3,40.6,24.2,0,
1008,�����,7,2732,������û,��,10.4,22.9,17.5,13.5,15.6,22.8,28.8,34.9,32.9,33.1,38.8,41.4,48,44.7,53.8,53.5,55.6,55.9,53.4,56.8,58.2,69.5,60.1,63,61.8,57,54,49.8,42.5,40,43.2,43.8,37.4,41,36.7,40.1,24.2,4,
1009,�����,7,2733,�е�,��,17.1,28.7,18.8,15.6,16.9,27.6,33.7,41.1,41.3,42.1,43.1,45.4,51.7,50.8,57.8,56,56.6,55.4,54.1,57,58.5,68.3,61.9,57,54.3,56,49.5,45.2,38.1,37.3,37.7,35.3,34.9,36.5,32.1,36.9,23.7,6.1,
1010,�����,7,2734,����,��,17.8,31.3,21.3,16.7,18.3,31.2,37,44,46,46.7,46.7,47.6,54.5,51.5,58.7,58.9,55.7,56,53.6,55.5,59.3,66.4,62.3,55.4,55.6,51,49.1,41.8,35.7,35.5,36.6,32.7,33.2,35.5,29.2,35.4,19.3,6.7,
1011,�����,7,2735,����,��,18.2,34.1,18.4,17.2,19.6,32.7,39.8,47,49.8,47.3,47.2,47.5,52.5,50.5,54.2,55.4,53.1,51.3,49.3,50.2,52.9,56.4,55.1,48,50.4,44.5,44.7,37.8,32.5,30.8,31.4,28.2,28.8,27.5,23.4,27,14.1,0,
1012,�����,7,2736,�����͹̳�,��,18.8,41.7,18.9,18,19.8,32.8,39.5,51.6,51.6,47.6,47.6,48.5,52.2,50.2,53.4,55.7,51.3,51.6,48.2,48.7,51.7,52.2,55.2,47,49.8,41.1,41.2,38,31.8,29.5,30.8,27.1,28.2,26.2,23,26.9,13.9,0,
1013,�����,7,2737,����,��,26.1,56.3,28,27.2,31.3,48,53.8,74.4,64.7,59.8,62,63.1,64.5,60.7,62.8,63,61.8,59.4,56.5,51.8,55.2,53.5,52.5,48.5,49.2,40.7,34.8,32.8,25,23.1,21.8,23.8,20.9,18,21.8,23.7,13,0,
1014,�����,7,2738,�ѽŴ��Ա�,��,52.8,50.8,29,28.3,31.5,47.7,60.5,71.9,62.4,61.8,61.4,61.6,64.5,61.8,60,61.3,59.8,57.8,53,50.3,53.1,51.5,49.5,49.3,44.9,38.9,35.8,29.8,23.9,22.5,22.5,22.1,19.5,17.8,21.2,23.5,13.8,1.8,
1015,�����,7,2739,����,��,67.3,41.4,27,27.2,31.1,47.6,57.6,68.1,61,60.7,54.1,55.7,59.3,55.5,54.6,55.2,52.9,50.6,45.6,44.6,44.1,43.9,42.6,41.9,36.7,32,27.5,23.7,19.4,17.1,16.9,15.1,15.1,12.2,14.4,16.1,8.2,2.6,
1016,�����,7,2740,���Ǵ��Ա�,��,62.9,39,25.4,25.2,28.5,46.8,53.7,61.9,56.5,56.8,49.1,53.5,56.6,49.5,51.9,52.7,48,46.8,43.7,40.3,40.4,42.9,41.5,37.8,36.7,31.6,25.9,21.9,20.7,16.9,15.3,15.4,15.1,12.8,14.7,16.6,6.9,0,
1017,�����,7,2741,��,��,59.2,37.1,23.8,22.5,28.7,44.2,50.7,62.9,53.1,52.3,44.6,52.3,48.7,45,48,49,42.5,44.8,40.6,37.3,37.1,39.6,37.5,34.6,32.5,29.2,23.1,21.8,19.3,16,15,14.7,14.4,13.1,13.6,16.3,7.4,0,
1018,�����,7,2742,��¹��,��,56.8,35.5,19.8,22.5,29.6,43.5,49.4,59.2,51,46.2,42.9,48.8,45.1,41.1,44.2,46.3,40.1,41.7,37.9,33.6,37.4,37,36.3,33.1,31.9,26.3,22.3,21.1,18.9,15.7,15,15.1,15.7,12,13.8,16.6,8.3,0,
1019,�����,7,2743,�Ŵ���Ÿ�,��,51.1,35.3,19.4,21.7,28.6,41.7,48.1,58.3,45.4,44.1,43.4,45.2,40.2,42,42.5,41.9,40.6,39.9,37.5,31.9,37.1,33.5,33.1,32.2,31.4,23.6,24.3,22.2,16.6,15.1,15.7,15.8,15.3,12.2,15.3,15.5,8.9,0,
1020,�����,7,2744,�����,��,46.5,32.9,17.2,20.2,25.8,37.3,43.7,52.7,40.7,42.2,40.6,41.8,37.1,40.4,38.2,39.1,38.3,37.5,33,33,37.3,31.8,32.5,33.9,29.8,24.2,25.2,22.7,16.9,16.5,17.6,16,16.6,13.4,16.5,15.5,10.4,0,
1021,�����,7,2745,��ǳ,��,44.1,33,16.8,19.4,24.6,38.8,45.7,50.5,40.7,42.3,37.5,39,37.1,38.7,37,37.1,38.2,33,30.6,31.3,35.4,29.8,31.5,33.1,27.6,24.1,26.2,21.2,16.6,16.3,17.4,15.1,14.9,14.5,16.3,16.1,11.3,0,
1022,�����,7,2746,�븲,��,55.1,28.8,16.7,17.2,23.5,39.5,42,44.6,40.2,39.8,34.5,39.4,36.6,36.8,36,37,34.9,30.6,31.1,31.3,34.1,30.8,32.5,33,28.4,26.5,26.5,21.1,17.5,18.4,17.1,14.9,16.5,15,17.5,17.3,12.1,0,
1023,�����,7,2747,������,��,54.3,32.2,19,19.4,30.3,46,48.2,55,52.8,47.6,45.2,52.4,48.9,47.5,48.4,47.5,41.6,39.8,39.8,38.4,41.5,42.5,42.2,40.2,40.1,33.7,31.4,24.2,19.8,21,16.4,16.7,17.8,15.6,17.5,16.1,11.4,0,
1024,�����,7,2748,��������д���,��,39.6,29.4,17.6,18.3,29.1,44.1,45.4,54.7,51.6,47,44.7,53.9,46.2,46.9,48.3,47.1,40,40.4,39.5,37.3,44.3,44.4,42.5,41.9,42.1,32.7,29.8,26.5,21.7,20.2,16.6,17.8,19,16.8,18.2,16.8,12.8,0,
1025,�����,7,2749,ö��,��,46,26.5,20,20.5,36.4,45.7,49.2,61.7,54.2,48.9,51.2,58.5,49.3,54.4,56.5,48.9,43.3,48.3,40.1,38.6,45.6,46.4,38.5,42.1,40.8,30.2,28,25.1,19.1,16.6,16.6,19.4,16.6,16.5,18.7,15.4,9.9,0,
1026,�����,7,2750,������Ÿ�,��,42.3,20.7,20.1,21.6,32.2,36.2,51.8,57,44.8,47.6,49.3,48.6,43.4,49.1,46.9,37.9,42.1,43.1,32.6,35.9,41.5,39.6,34.3,39.7,35.6,24.7,29.3,24.7,17.4,14.9,17.2,16.8,15.2,14,16,14.5,9.6,0,
1027,�����,7,2751,õ��,��,33.5,17.3,17.7,18.2,24.3,34.6,49.8,46.1,37.9,44.9,40.7,39.3,41.8,43.5,37,36.2,39.7,33.6,26.9,35,33,29.3,32,34.7,27.3,22.9,27.7,18,12.9,13.7,15.3,15.3,11.7,16.1,14.9,13.9,9.8,0,
1028,�����,7,2752,�¼�,��,24.5,19.4,16.1,17.1,20.7,40.8,39.7,32.9,38.7,42.5,30.4,39.2,44.3,35.5,30.3,38.9,32,25.4,28.6,34.7,26,30,36.2,29.3,23.7,28.2,21.6,15,12.8,15.6,14,12.4,13.3,16.5,14.3,14,5.3,0,
1029,�����,7,2711,���,�ϼ�,1.7,1.2,0.5,2,3.6,2.7,3.4,2.9,2.2,2.7,2.8,2.3,2.4,2.4,3.4,3.9,3.7,3.1,4.1,5.2,5.1,4.1,4.6,4,3.5,2.6,2.2,2.7,1.5,0.9,1,0.7,1,0.9,0.4,0.4,0.1,0,
1030,�����,7,2712,������,�ϼ�,9.5,6.9,6.4,7.9,11.1,16.8,17.9,16.4,16.4,14.5,17.9,14.2,16.3,13.6,18,14.8,14.6,14,14.8,15,17.2,16.8,16.6,15.2,13.8,10.9,10.3,8.5,6.9,6,5.6,4.1,3.8,3.9,2.9,2.9,4.6,0,
1031,�����,7,2713,������,�ϼ�,13.9,9.2,7.7,11.6,15.6,22.9,24.4,21.9,24.8,18.3,23.3,21.4,19.7,19.6,22.6,20.7,18.1,21.1,22.6,20.3,22.4,21.5,22.7,20,18,14.1,13.6,12.5,10.7,7.9,7,6.4,4.9,5.3,3.5,4.3,5.2,0,
1032,�����,7,2714,����,�ϼ�,18.5,12.9,10.8,14.5,20.8,28.5,32.4,30.6,30.7,25.3,29.1,30.7,25.4,27.6,29.1,26.9,24.4,26.6,26.9,24.3,26.2,25.9,26.4,23.9,20.4,16.2,15.1,14.1,11.9,9.2,8.5,7,5.9,6.2,4.5,5.1,5.9,0,
1033,�����,7,2715,���,�ϼ�,23.3,18.6,12.8,17.7,25.1,32.8,36.3,37.1,34.6,30.7,34,33.6,33.2,35.9,36.6,36.3,31.3,34.6,33.7,31.6,33.5,36.2,35.5,33.3,28.4,24.3,21.9,19.2,17.4,14.8,15.3,13.8,12.3,14.1,10.5,13,12.7,0,
1034,�����,7,2716,�߰�,�ϼ�,27.8,21.1,15.8,19.6,29.5,38.6,41.8,42.7,39.7,37.2,39,38.9,38.3,40.4,42.3,40.1,37.4,35.3,35.7,34.8,35.3,36.6,40,34.2,32.6,25.8,23.3,20.4,18.5,15.7,15.6,14,13,14.6,11.3,12.7,12.4,0,
1035,�����,7,2717,�ϰ�,�ϼ�,37.2,23.9,18.2,22.9,32,43.7,48.4,49.4,45.1,43.9,44.9,44.4,45.4,47.2,47.9,44.8,43.6,40.2,39.6,37.9,38.3,41.4,44.1,38.6,35.7,28.6,26.2,22.2,19.5,16.8,16.8,15.5,13.6,16,11.8,12.4,12.6,0,
1036,�����,7,2718,����,�ϼ�,40.6,25.5,19.8,24.9,33.4,44.7,51,52.2,49.5,48.7,47.2,48.3,48.9,52.1,50.5,50.5,48.1,44.3,41.3,41.4,39.6,43.9,47.3,40.9,38.6,29.1,26.7,23.3,20.1,16.6,18.1,16.3,15,18.2,12.6,14.1,12.3,0,
1037,�����,7,2719,�¸��Ա�,�ϼ�,30.5,27.1,20.9,25,33.3,43.9,51.5,53.2,48.9,50.2,47.2,47.3,47.8,51.2,49.4,48.8,45.1,43.7,40.9,40.5,39.5,43.1,46.9,40.2,38.7,30.5,28.3,23.2,20.9,17.8,18.5,16.9,14.7,17.7,12.5,14.2,13,0,
1038,�����,7,2720,�԰�,�ϼ�,33.7,28.4,22.5,25.5,36.2,47.1,53.5,57.1,52.9,52.2,50.2,51,50.5,52.4,53.3,51.5,46.5,46.3,42.5,41.9,41.1,44.2,47.2,37.4,42.5,30.3,28.3,23.2,21.1,18.1,18.2,17.1,14.5,16.7,12,13.7,12,0,
1039,�����,7,2721,��ȭ,�ϼ�,38.8,30.6,24.3,26.4,38.2,49.8,57.4,61,56.8,55.9,52.8,54.1,54.1,54.9,55.9,55.4,49.1,48.7,44.3,43.3,42.2,45.7,48.2,38.9,43.4,30.6,29.9,23.6,21.5,18.5,18.1,17.5,14.6,16.9,11.8,13.4,11.1,0,
1040,�����,7,2722,���,�ϼ�,48,36.7,31.9,29.9,42,56,67.7,67.9,64.6,66.4,60.9,64.3,61.9,65.5,66.7,61.8,54.1,55.1,50.2,51.8,48.9,53.1,55.8,46.7,50.6,38.5,35.2,25.7,24.4,20.1,20.7,19.2,17.4,19,12.9,16.4,10.2,5.1,
1041,�����,7,2723,���,�ϼ�,57.8,42.8,35.2,33.1,45.6,60.4,72.2,74.9,67.6,72.7,64.8,68.9,65.8,67.1,72.6,65.5,59.3,56.8,51.9,54.6,51.5,58.9,55.4,51,48.6,39.1,36.8,26.7,24.9,21.1,20.7,19.2,17.3,18.5,14.5,15.9,9.6,4.5,
1042,�����,7,2724,�簡��,�ϼ�,65,46.5,35.8,38.5,48.5,64,74.9,80.8,71.4,77.5,68.5,72.8,69.5,71,77.4,68.9,65.1,61.4,55.5,57.7,53.3,60,57.7,52.4,49.1,40.6,35.6,27.3,25.2,21.3,21.8,19.1,18.3,18.2,15.3,14.9,9.2,4.2,
